video_id,title,topic,confidence,scores
66oOi9OLMCw,Why the 60-30-10 Rule is RUINING Your UI Designs,ai-llms,0.071,"{""ai-llms"": 1, ""business"": 0, ""faith"": 0, ""finance-investing"": 1, ""hardware-homelab"": 0, ""software-engineering"": 1}"
rcRS8-7OgBo,Claude Code Skills & skills.sh - Crash Course,ai-llms,0.500,"{""ai-llms"": 7, ""business"": 0, ""faith"": 0, ""finance-investing"": 1, ""hardware-homelab"": 0, ""software-engineering"": 1}"
5dTjU2BPPis,Keep Using Your Local Claude Code Session from Any Device | Huge Unlock!,ai-llms,0.286,"{""ai-llms"": 4, ""business"": 0, ""faith"": 0, ""finance-investing"": 0, ""hardware-homelab"": 2, ""software-engineering"": 2}"
Sg74Di2Yc88,"Claude Can Now Do ""OpenClaw"" Natively (Remote Control + Tasks)",ai-llms,0.500,"{""ai-llms"": 7, ""business"": 1, ""faith"": 0, ""finance-investing"": 1, ""hardware-homelab"": 2, ""software-engineering"": 1}"
bzWI3Dil9Ig,My Multi-Agent Team with OpenClaw,ai-llms,0.357,"{""ai-llms"": 5, ""business"": 3, ""faith"": 0, ""finance-investing"": 2, ""hardware-homelab"": 2, ""software-engineering"": 2}"
9pIMaCbPc0Q,Build your own marketing tools with Claude Code,ai-llms,0.429,"{""ai-llms"": 6, ""business"": 4, ""faith"": 0, ""finance-investing"": 1, ""hardware-homelab"": 0, ""software-engineering"": 5}"
xgPWCuqLoek,"The Complete Agentic RAG Build: 8 Modules, 2+ Hours, Full Stack",ai-llms,0.714,"{""ai-llms"": 10, ""business"": 3, ""faith"": 0, ""finance-investing"": 1, ""hardware-homelab"": 3, ""software-engineering"": 7}"
xgPWCuqLoek,"The Complete Agentic RAG Build: 8 Modules, 2+ Hours, Full Stack",ai-llms,0.786,"{""ai-llms"": 11, ""business"": 0, ""faith"": 0, ""finance-investing"": 1, ""hardware-homelab"": 1, ""software-engineering"": 4}"
xgPWCuqLoek,"The Complete Agentic RAG Build: 8 Modules, 2+ Hours, Full Stack",ai-llms,0.643,"{""ai-llms"": 9, ""business"": 2, ""faith"": 0, ""finance-investing"": 0, ""hardware-homelab"": 1, ""software-engineering"": 3}"
xgPWCuqLoek,"The Complete Agentic RAG Build: 8 Modules, 2+ Hours, Full Stack",ai-llms,0.643,"{""ai-llms"": 9, ""business"": 0, ""faith"": 0, ""finance-investing"": 0, ""hardware-homelab"": 1, ""software-engineering"": 3}"
xgPWCuqLoek,"The Complete Agentic RAG Build: 8 Modules, 2+ Hours, Full Stack",ai-llms,0.571,"{""ai-llms"": 8, ""business"": 0, ""faith"": 0, ""finance-investing"": 0, ""hardware-homelab"": 2, ""software-engineering"": 6}"
xgPWCuqLoek,"The Complete Agentic RAG Build: 8 Modules, 2+ Hours, Full Stack",ai-llms,0.571,"{""ai-llms"": 8, ""business"": 0, ""faith"": 0, ""finance-investing"": 0, ""hardware-homelab"": 2, ""software-engineering"": 3}"
xgPWCuqLoek,"The Complete Agentic RAG Build: 8 Modules, 2+ Hours, Full Stack",ai-llms,0.500,"{""ai-llms"": 7, ""business"": 1, ""faith"": 0, ""finance-investing"": 1, ""hardware-homelab"": 1, ""software-engineering"": 6}"
qyomWr_C_jA,The Easy Way to Design Top Tier Websites,ai-llms,0.071,"{""ai-llms"": 1, ""business"": 0, ""faith"": 0, ""finance-investing"": 1, ""hardware-homelab"": 0, ""software-engineering"": 1}"
5QZxWmDl_tc,Meet Sidecar: You might never open Cursor again,ai-llms,0.286,"{""ai-llms"": 4, ""business"": 1, ""faith"": 0, ""finance-investing"": 1, ""hardware-homelab"": 1, ""software-engineering"": 3}"
HcLz3ikw-n0,Designer's toolkit for Claude Code,ai-llms,0.143,"{""ai-llms"": 2, ""business"": 0, ""faith"": 0, ""finance-investing"": 0, ""hardware-homelab"": 0, ""software-engineering"": 2}"
HcLz3ikw-n0,Designer's toolkit for Claude Code,ai-llms,0.357,"{""ai-llms"": 5, ""business"": 0, ""faith"": 0, ""finance-investing"": 1, ""hardware-homelab"": 0, ""software-engineering"": 3}"
HcLz3ikw-n0,Designer's toolkit for Claude Code,ai-llms,0.357,"{""ai-llms"": 5, ""business"": 2, ""faith"": 0, ""finance-investing"": 2, ""hardware-homelab"": 0, ""software-engineering"": 3}"
-xHprsdG4ME,The Secret Poison Killing Your Claude Code Performance,ai-llms,0.571,"{""ai-llms"": 8, ""business"": 1, ""faith"": 0, ""finance-investing"": 0, ""hardware-homelab"": 0, ""software-engineering"": 2}"
AaO6ujcx6TY,Stealing $10K Website Designs with Claude Code,ai-llms,0.214,"{""ai-llms"": 3, ""business"": 0, ""faith"": 0, ""finance-investing"": 0, ""hardware-homelab"": 1, ""software-engineering"": 1}"
4N_TfYVNM7k,Claude Code is Taking Video Editor Jobs Now (Remotion Skills),ai-llms,0.214,"{""ai-llms"": 3, ""business"": 0, ""faith"": 0, ""finance-investing"": 0, ""hardware-homelab"": 0, ""software-engineering"": 2}"
o3gmwzo-Mik,"AI changes *Nothing* — Dax Raad, OpenCode",ai-llms,0.214,"{""ai-llms"": 3, ""business"": 2, ""faith"": 0, ""finance-investing"": 1, ""hardware-homelab"": 0, ""software-engineering"": 2}"
Bme9f5oKK3E,10 Claude Code Tips for Non-Developers (No Terminal Needed),ai-llms,0.500,"{""ai-llms"": 7, ""business"": 1, ""faith"": 0, ""finance-investing"": 1, ""hardware-homelab"": 1, ""software-engineering"": 3}"
Vo9VUnzYqpw,How I Get Unlimited Leads Using Claude Code (For Cold Email),ai-llms,0.214,"{""ai-llms"": 3, ""business"": 2, ""faith"": 0, ""finance-investing"": 2, ""hardware-homelab"": 1, ""software-engineering"": 2}"
LvLdNkgO-N0,"The senior engineer's guide to AI coding: Context loading, custom hooks, and automation",ai-llms,0.429,"{""ai-llms"": 6, ""business"": 1, ""faith"": 0, ""finance-investing"": 0, ""hardware-homelab"": 0, ""software-engineering"": 4}"
96Vl8s3EQhk,"5 OpenClaw agents run my home, finances, and code | Jesse Genet",software-engineering,0.308,"{""ai-llms"": 3, ""business"": 2, ""faith"": 1, ""finance-investing"": 3, ""hardware-homelab"": 1, ""software-engineering"": 4}"
Yb9IyTOh0xg,“Anyone can cook”: How v0 is bringing git workflows to vibe-coding | Guillermo Rauch (Vercel CEO),ai-llms,0.357,"{""ai-llms"": 5, ""business"": 1, ""faith"": 0, ""finance-investing"": 2, ""hardware-homelab"": 1, ""software-engineering"": 4}"
Yb9IyTOh0xg,“Anyone can cook”: How v0 is bringing git workflows to vibe-coding | Guillermo Rauch (Vercel CEO),ai-llms,0.357,"{""ai-llms"": 5, ""business"": 1, ""faith"": 0, ""finance-investing"": 2, ""hardware-homelab"": 0, ""software-engineering"": 2}"
Yb9IyTOh0xg,“Anyone can cook”: How v0 is bringing git workflows to vibe-coding | Guillermo Rauch (Vercel CEO),ai-llms,0.143,"{""ai-llms"": 2, ""business"": 2, ""faith"": 0, ""finance-investing"": 0, ""hardware-homelab"": 0, ""software-engineering"": 1}"
Yb9IyTOh0xg,"Guillermo Rauch: Vercel CEO on how v0 hit 3,200 PRs merged per day (and lets anyone ship)",ai-llms,0.143,"{""ai-llms"": 2, ""business"": 2, ""faith"": 0, ""finance-investing"": 0, ""hardware-homelab"": 0, ""software-engineering"": 1}"
LvLdNkgO-N0,"The senior engineer's guide to AI coding: Context loading, custom hooks, and automation",ai-llms,0.357,"{""ai-llms"": 5, ""business"": 3, ""faith"": 0, ""finance-investing"": 0, ""hardware-homelab"": 1, ""software-engineering"": 5}"
LvLdNkgO-N0,"The senior engineer's guide to AI coding: Context loading, custom hooks, and automation",ai-llms,0.571,"{""ai-llms"": 8, ""business"": 4, ""faith"": 0, ""finance-investing"": 1, ""hardware-homelab"": 0, ""software-engineering"": 6}"
Yb9IyTOh0xg,"Guillermo Rauch: Vercel CEO on how v0 hit 3,200 PRs merged per day (and lets anyone ship)",ai-llms,0.357,"{""ai-llms"": 5, ""business"": 1, ""faith"": 0, ""finance-investing"": 2, ""hardware-homelab"": 1, ""software-engineering"": 4}"
Yb9IyTOh0xg,"Guillermo Rauch: Vercel CEO on how v0 hit 3,200 PRs merged per day (and lets anyone ship)",ai-llms,0.357,"{""ai-llms"": 5, ""business"": 1, ""faith"": 0, ""finance-investing"": 2, ""hardware-homelab"": 0, ""software-engineering"": 2}"
96Vl8s3EQhk,"5 OpenClaw agents run my home, finances, and code | Jesse Genet",ai-llms,0.214,"{""ai-llms"": 3, ""business"": 3, ""faith"": 0, ""finance-investing"": 3, ""hardware-homelab"": 2, ""software-engineering"": 2}"
96Vl8s3EQhk,"5 OpenClaw agents run my home, finances, and code | Jesse Genet",ai-llms,0.143,"{""ai-llms"": 2, ""business"": 0, ""faith"": 0, ""finance-investing"": 1, ""hardware-homelab"": 2, ""software-engineering"": 1}"
ad-OHmjAU_Y,"Dump ChatGPT, use Fabric instead",ai-llms,0.071,"{""ai-llms"": 1, ""business"": 0, ""faith"": 0, ""finance-investing"": 0, ""hardware-homelab"": 0, ""software-engineering"": 0}"
UbDyjIIGaxQ,You've been using AI Wrong,ai-llms,0.429,"{""ai-llms"": 6, ""business"": 0, ""faith"": 4, ""finance-investing"": 0, ""hardware-homelab"": 2, ""software-engineering"": 4}"
kKGeOE641b0,"DAX RAAD: Claude Code, OpenCode, AI Agents, and Future of Programming",ai-llms,0.643,"{""ai-llms"": 9, ""business"": 5, ""faith"": 1, ""finance-investing"": 3, ""hardware-homelab"": 0, ""software-engineering"": 3}"
Ga-7ROJWgek,Intro to AgentKit - Create a RAG Agent,ai-llms,0.714,"{""ai-llms"": 10, ""business"": 0, ""faith"": 0, ""finance-investing"": 1, ""hardware-homelab"": 1, ""software-engineering"": 3}"
HGPTUc7tEq4,Fine-Tune an Open Source LLM with Claude Code/Codex (Hugging Face Model Trainer Skill),ai-llms,0.643,"{""ai-llms"": 9, ""business"": 2, ""faith"": 0, ""finance-investing"": 2, ""hardware-homelab"": 2, ""software-engineering"": 3}"
7kdDLp-SOsU,MedGemma 1.5: Google's Open-Source Medical AI with 3D Imaging (Tutorial),ai-llms,0.357,"{""ai-llms"": 5, ""business"": 0, ""faith"": 0, ""finance-investing"": 0, ""hardware-homelab"": 1, ""software-engineering"": 1}"
YnIWW88l0mc,Claude Code: 5 Essentials for Data Engineering,ai-llms,0.571,"{""ai-llms"": 8, ""business"": 2, ""faith"": 0, ""finance-investing"": 0, ""hardware-homelab"": 1, ""software-engineering"": 6}"
l_Iy4ZCK1lY,Claude Cowork Just Changed How You Do Marketing,ai-llms,0.500,"{""ai-llms"": 7, ""business"": 2, ""faith"": 0, ""finance-investing"": 1, ""hardware-homelab"": 1, ""software-engineering"": 2}"
X8afcX2s2Mo,Claude Skills: Build Your First AI Marketing Team in 16 Minutes (Claude Code),ai-llms,0.500,"{""ai-llms"": 7, ""business"": 2, ""faith"": 0, ""finance-investing"": 1, ""hardware-homelab"": 1, ""software-engineering"": 1}"
RPd_3-CRyts,"He got 1,000 SaaS Clients in 12 Months Using 5-Minute Looms (No Sales Calls)",ai-llms,0.071,"{""ai-llms"": 1, ""business"": 0, ""faith"": 0, ""finance-investing"": 0, ""hardware-homelab"": 0, ""software-engineering"": 1}"
V5A1IU8VVp4,I Studied Stripe's AI Agents... Vibe Coding Is Already Dead,software-engineering,0.231,"{""ai-llms"": 1, ""business"": 2, ""faith"": 0, ""finance-investing"": 0, ""hardware-homelab"": 0, ""software-engineering"": 3}"
LOazLNQnB80,Mac Mini Agents: OpenClaw is a NIGHTMARE... Use these SKILLS instead,ai-llms,0.357,"{""ai-llms"": 5, ""business"": 1, ""faith"": 0, ""finance-investing"": 0, ""hardware-homelab"": 2, ""software-engineering"": 5}"
f8cfH5XX-XU,The Pi Coding Agent: The ONLY REAL Claude Code COMPETITOR,ai-llms,0.357,"{""ai-llms"": 5, ""business"": 3, ""faith"": 0, ""finance-investing"": 0, ""hardware-homelab"": 0, ""software-engineering"": 4}"
4_2j5wgt_ds,Claude Code Task System: ANTI-HYPE Agentic Coding (Advanced),ai-llms,0.357,"{""ai-llms"": 5, ""business"": 2, ""faith"": 0, ""finance-investing"": 1, ""hardware-homelab"": 0, ""software-engineering"": 3}"
V5A1IU8VVp4,I Studied Stripe's AI Agents... Vibe Coding Is Already Dead,ai-llms,0.429,"{""ai-llms"": 6, ""business"": 1, ""faith"": 0, ""finance-investing"": 0, ""hardware-homelab"": 1, ""software-engineering"": 4}"
VqDs46A8pqE,Claude Code is Amazing... Until It DELETES Production,ai-llms,0.286,"{""ai-llms"": 4, ""business"": 1, ""faith"": 0, ""finance-investing"": 0, ""hardware-homelab"": 0, ""software-engineering"": 4}"
efctPj6bjCY,My 4-Layer Claude Code Playwright CLI Skill  (Agentic Browser Automation),ai-llms,0.429,"{""ai-llms"": 6, ""business"": 1, ""faith"": 0, ""finance-investing"": 0, ""hardware-homelab"": 1, ""software-engineering"": 6}"
f8cfH5XX-XU,The Pi Coding Agent: The ONLY REAL Claude Code COMPETITOR,ai-llms,0.429,"{""ai-llms"": 6, ""business"": 2, ""faith"": 0, ""finance-investing"": 0, ""hardware-homelab"": 1, ""software-engineering"": 5}"
f8cfH5XX-XU,The Pi Coding Agent: The ONLY REAL Claude Code COMPETITOR,software-engineering,0.462,"{""ai-llms"": 5, ""business"": 1, ""faith"": 0, ""finance-investing"": 0, ""hardware-homelab"": 0, ""software-engineering"": 6}"
efctPj6bjCY,"My 4-Layer Agentic Browser Automation Stack (Skill, Subagent, Prompt, ????)",ai-llms,0.429,"{""ai-llms"": 6, ""business"": 1, ""faith"": 0, ""finance-investing"": 0, ""hardware-homelab"": 1, ""software-engineering"": 6}"
RpUTF_U4kiw,"Claude Code Multi-Agent Orchestration with Opus 4.6, Tmux and Agent Sandboxes",ai-llms,0.357,"{""ai-llms"": 5, ""business"": 2, ""faith"": 0, ""finance-investing"": 1, ""hardware-homelab"": 1, ""software-engineering"": 4}"
V5A1IU8VVp4,I Studied Stripe's AI Agents... Vibe Coding Is Already Dead,ai-llms,0.571,"{""ai-llms"": 8, ""business"": 2, ""faith"": 0, ""finance-investing"": 2, ""hardware-homelab"": 1, ""software-engineering"": 6}"
u5GkG71PkR0,The Claude Code Feature Senior Engineers KEEP MISSING,ai-llms,0.286,"{""ai-llms"": 4, ""business"": 1, ""faith"": 0, ""finance-investing"": 2, ""hardware-homelab"": 0, ""software-engineering"": 3}"
Kf7ejOtl5KU,Claude Code just replaced your ad agency - here's how,ai-llms,0.286,"{""ai-llms"": 4, ""business"": 2, ""faith"": 0, ""finance-investing"": 0, ""hardware-homelab"": 1, ""software-engineering"": 4}"
AeLC4iutG8w,Claude Code just replaced your blog writer - AI slop is OVER,ai-llms,0.429,"{""ai-llms"": 6, ""business"": 2, ""faith"": 0, ""finance-investing"": 2, ""hardware-homelab"": 0, ""software-engineering"": 1}"
g1GbmCr9MSc,Agentic AI in Trading: The Evolution of Trading Bots with Irene Aldridge,ai-llms,0.429,"{""ai-llms"": 6, ""business"": 5, ""faith"": 0, ""finance-investing"": 6, ""hardware-homelab"": 1, ""software-engineering"": 4}"
xHnlzAPD9QI,Automate tasks with the Codex app,ai-llms,0.143,"{""ai-llms"": 2, ""business"": 0, ""faith"": 0, ""finance-investing"": 0, ""hardware-homelab"": 0, ""software-engineering"": 2}"
wJ4i_wRctq8,The US Iran Conflict Will Make Smart Investors Rich (Here's How),ai-llms,0.429,"{""ai-llms"": 6, ""business"": 2, ""faith"": 0, ""finance-investing"": 5, ""hardware-homelab"": 0, ""software-engineering"": 3}"
zgxorh9LhiE,I Tried Every AI Coding Agent... Here's My 2026 Setup,ai-llms,0.500,"{""ai-llms"": 7, ""business"": 4, ""faith"": 0, ""finance-investing"": 1, ""hardware-homelab"": 0, ""software-engineering"": 3}"
BX2PxxM15Zc,Testing Claude in Excel: Building a Three-Statement Financial Model,ai-llms,0.286,"{""ai-llms"": 4, ""business"": 0, ""faith"": 0, ""finance-investing"": 3, ""hardware-homelab"": 0, ""software-engineering"": 4}"
ZlDnsf_DOzg,Every Claude Code Concept Explained for Normal People,ai-llms,0.429,"{""ai-llms"": 6, ""business"": 4, ""faith"": 0, ""finance-investing"": 0, ""hardware-homelab"": 1, ""software-engineering"": 6}"
Mi0CXzeLDEY,How to use your MIND when you pray,faith,0.625,"{""ai-llms"": 1, ""business"": 1, ""faith"": 5, ""finance-investing"": 0, ""hardware-homelab"": 0, ""software-engineering"": 1}"
67uoooVOxnI,"The Knowledge Of Jesus | Dr Mensa Otabil | COZA 12DG 2026 Day 5, Morning Session | 06-01-2026",faith,0.750,"{""ai-llms"": 1, ""business"": 2, ""faith"": 6, ""finance-investing"": 0, ""hardware-homelab"": 0, ""software-engineering"": 1}"
9NxMbmNL-kI,SUCCESS DOESN'T COME BY CHANCE || DR. MYLES MUNROE,faith,0.125,"{""ai-llms"": 0, ""business"": 0, ""faith"": 1, ""finance-investing"": 0, ""hardware-homelab"": 0, ""software-engineering"": 1}"
hy5k6tURFeo,The Bubble Most Will Get Wrong | Aswath Damodaran on How He Is Investing in a World of AI,finance-investing,0.800,"{""ai-llms"": 1, ""business"": 3, ""faith"": 0, ""finance-investing"": 8, ""hardware-homelab"": 0, ""software-engineering"": 2}"
hy5k6tURFeo,The Bubble Most Will Get Wrong | Aswath Damodaran on How He Is Investing in a World of AI,finance-investing,0.800,"{""ai-llms"": 2, ""business"": 1, ""faith"": 0, ""finance-investing"": 8, ""hardware-homelab"": 0, ""software-engineering"": 4}"
hy5k6tURFeo,The Bubble Most Will Get Wrong | Aswath Damodaran on How He Is Investing in a World of AI,finance-investing,0.200,"{""ai-llms"": 0, ""business"": 0, ""faith"": 0, ""finance-investing"": 2, ""hardware-homelab"": 0, ""software-engineering"": 0}"
hy5k6tURFeo,The Bubble Most Will Get Wrong | Aswath Damodaran on How He Is Investing in a World of AI,finance-investing,0.700,"{""ai-llms"": 2, ""business"": 3, ""faith"": 0, ""finance-investing"": 7, ""hardware-homelab"": 0, ""software-engineering"": 3}"
rZQJa1pOzEo,Why Compounding Feels Slow (And How I Fixed It),finance-investing,0.600,"{""ai-llms"": 2, ""business"": 3, ""faith"": 1, ""finance-investing"": 6, ""hardware-homelab"": 1, ""software-engineering"": 1}"
9FvcaLkoaG0,Why I Don’t Judge My Income ETFs By Price (And Neither Should You),finance-investing,0.600,"{""ai-llms"": 1, ""business"": 1, ""faith"": 0, ""finance-investing"": 6, ""hardware-homelab"": 2, ""software-engineering"": 1}"
9FvcaLkoaG0,Why I Don’t Judge My Income ETFs By Price (And Neither Should You),finance-investing,0.600,"{""ai-llms"": 1, ""business"": 2, ""faith"": 0, ""finance-investing"": 6, ""hardware-homelab"": 2, ""software-engineering"": 3}"
9FvcaLkoaG0,Why I Don’t Judge My Income ETFs By Price (And Neither Should You),finance-investing,0.400,"{""ai-llms"": 2, ""business"": 1, ""faith"": 0, ""finance-investing"": 4, ""hardware-homelab"": 0, ""software-engineering"": 1}"
YJoLVaENI8U,What a Market Pullback Actually Did to My System (With Real Numbers),finance-investing,0.600,"{""ai-llms"": 1, ""business"": 2, ""faith"": 1, ""finance-investing"": 6, ""hardware-homelab"": 1, ""software-engineering"": 1}"
3DO2jze545g,🚨CONFIRMED: Best Order to Invest Now (Invest in these First! ..then invest here to REALLY grow),finance-investing,0.700,"{""ai-llms"": 1, ""business"": 2, ""faith"": 0, ""finance-investing"": 7, ""hardware-homelab"": 0, ""software-engineering"": 2}"
